Regular Season,Thu,5-Sep-13,Sports Authority Field at Mile High,Denver Broncos,Baltimore Ravens,49,27,510,393,76977
Regular Season,Thu,7-Nov-13,Mall of America Field,Minnesota Vikings,Washington Redskins,34,27,307,433,64011
Regular Season,Sun,10-Nov-13,MetLife Stadium,New York Giants,Oakland Raiders,24,20,251,213,80366
Regular Season,Sun,10-Nov-13,Lambeau Field,Philadelphia Eagles,Green Bay Packers,27,13,415,396,78011
Regular Season,Sun,10-Nov-13,Louisiana Superdome,New Orleans Saints,Dallas Cowboys,49,17,625,193,73018
Regular Season,Sun,10-Nov-13,M&T Bank Stadium,Baltimore Ravens,Cincinnati Bengals,20,17,189,364,70992
Regular Season,Sun,10-Nov-13,Georgia Dome,Seattle Seahawks,Atlanta Falcons,33,10,490,226,70309
Regular Season,Sun,10-Nov-13,Candlestick Park,Carolina Panthers,San Francisco 49ers,10,9,250,151,69732
Regular Season,Sun,10-Nov-13,LP Field,Jacksonville Jaguars,Tennessee Titans,29,27,214,362,69143
Regular Season,Sun,10-Nov-13,Qualcomm Stadium,Denver Broncos,San Diego Chargers,28,20,397,329,68847
Regular Season,Sun,10-Nov-13,Lucas Oil Stadium,St. Louis Rams,Indianapolis Colts,38,8,372,406,66004
Regular Season,Sun,10-Nov-13,Soldier Field,Detroit Lions,Chicago Bears,21,19,364,338,62431
Regular Season,Sun,10-Nov-13,University of Phoenix Stadium,Arizona Cardinals,Houston Texans,27,24,332,235,60845
Regular Season,Sun,10-Nov-13,Heinz Field,Pittsburgh Steelers,Buffalo Bills,23,10,300,227,60406
Regular Season,Mon,11-Nov-13,Raymond James Stadium,Tampa Bay Buccaneers,Miami Dolphins,22,19,264,213,64448
Regular Season,Thu,14-Nov-13,LP Field,Indianapolis Colts,Tennessee Titans,30,27,366,340,69143
Regular Season,Sun,17-Nov-13,MetLife Stadium,New York Giants,Green Bay Packers,27,13,334,394,79114
Regular Season,Sun,17-Nov-13,Sports Authority Field at Mile High,Denver Broncos,Kansas City Chiefs,27,17,427,344,77076
Regular Season,Sun,17-Nov-13,Louisiana Superdome,New Orleans Saints,San Francisco 49ers,23,20,387,196,73025
Regular Season,Sun,17-Nov-13,Reliant Stadium,Oakland Raiders,Houston Texans,28,23,341,394,71726
Regular Season,Sun,17-Nov-13,Lincoln Financial Field,Philadelphia Eagles,Washington Redskins,24,16,402,427,69144
Regular Season,Sun,17-Nov-13,CenturyLink Field,Seattle Seahawks,Minnesota Vikings,41,20,323,336,68235
Regular Season,Sun,17-Nov-13,Ralph Wilson Stadium,Buffalo Bills,New York Jets,37,14,313,267,68036
Regular Season,Sun,17-Nov-13,Paul Brown Stadium,Cincinnati Bengals,Cleveland Browns,41,20,224,330,63856
Regular Season,Sun,17-Nov-13,Soldier Field,Chicago Bears,Baltimore Ravens,23,20,319,317,62367
Regular Season,Sun,17-Nov-13,Sun Life Stadium,Miami Dolphins,San Diego Chargers,20,16,343,435,60256
Regular Season,Sun,17-Nov-13,EverBank Field,Arizona Cardinals,Jacksonville Jaguars,27,14,416,274,59862
Regular Season,Sun,17-Nov-13,Heinz Field,Pittsburgh Steelers,Detroit Lions,37,27,398,451,57905
Regular Season,Sun,17-Nov-13,Raymond James Stadium,Tampa Bay Buccaneers,Atlanta Falcons,41,28,410,420,55360
Regular Season,Mon,18-Nov-13,Bank of America Stadium,Carolina Panthers,New England Patriots,24,20,300,390,74225
Regular Season,Thu,21-Nov-13,Georgia Dome,New Orleans Saints,Atlanta Falcons,17,13,374,355,70422
Regular Season,Sun,24-Nov-13,MetLife Stadium,Dallas Cowboys,New York Giants,24,21,311,356,80499
Regular Season,Sun,24-Nov-13,Lambeau Field,Minnesota Vikings,Green Bay Packers,26,26,447,494,77871
Regular Season,Sun,24-Nov-13,Arrowhead Stadium,San Diego Chargers,Kansas City Chiefs,41,38,491,395,75259
Regular Season,Sun,24-Nov-13,Reliant Stadium,Jacksonville Jaguars,Houston Texans,13,6,333,218,71659
Regular Season,Sun,24-Nov-13,FirstEnergy Stadium,Pittsburgh Steelers,Cleveland Browns,27,11,302,367,71513
Regular Season,Sun,24-Nov-13,M&T Bank Stadium,Baltimore Ravens,New York Jets,19,3,312,220,71148
Regular Season,Sun,24-Nov-13,Gillette Stadium,New England Patriots,Denver Broncos,34,31,440,412,68756
Regular Season,Sun,24-Nov-13,Edward Jones Dome,St. Louis Rams,Chicago Bears,42,21,406,424,66024
Regular Season,Sun,24-Nov-13,Ford Field,Tampa Bay Buccaneers,Detroit Lions,24,21,229,390,62098
Regular Season,Sun,24-Nov-13,University of Phoenix Stadium,Arizona Cardinals,Indianapolis Colts,40,11,410,239,60882
Regular Season,Sun,24-Nov-13,Sun Life Stadium,Carolina Panthers,Miami Dolphins,20,16,295,332,60156
Regular Season,Sun,24-Nov-13,O.co Coliseum,Tennessee Titans,Oakland Raiders,23,19,426,353,46001
Regular Season,Mon,25-Nov-13,FedExField,San Francisco 49ers,Washington Redskins,27,6,304,190,79773
Regular Season,Thu,28-Nov-13,AT&T Stadium,Dallas Cowboys,Oakland Raiders,31,24,352,305,87572
Regular Season,Thu,28-Nov-13,M&T Bank Stadium,Baltimore Ravens,Pittsburgh Steelers,22,20,311,329,71005
Regular Season,Thu,28-Nov-13,Ford Field,Detroit Lions,Green Bay Packers,40,10,561,126,64934
Regular Season,Sun,1-Dec-13,Arrowhead Stadium,Denver Broncos,Kansas City Chiefs,35,28,535,452,77065
Regular Season,Sun,1-Dec-13,MetLife Stadium,Miami Dolphins,New York Jets,23,3,453,177,76957
Regular Season,Sun,1-Dec-13,FedExField,New York Giants,Washington Redskins,24,17,286,323,75220
Regular Season,Sun,1-Dec-13,Bank of America Stadium,Carolina Panthers,Tampa Bay Buccaneers,27,6,426,206,72795
Regular Season,Sun,1-Dec-13,Reliant Stadium,New England Patriots,Houston Texans,34,31,453,385,71769
Regular Season,Sun,1-Dec-13,Candlestick Park,San Francisco 49ers,St. Louis Rams,23,13,338,312,69732
Regular Season,Sun,1-Dec-13,FirstEnergy Stadium,Jacksonville Jaguars,Cleveland Browns,32,28,314,439,69654
Regular Season,Sun,1-Dec-13,Lincoln Financial Field,Philadelphia Eagles,Arizona Cardinals,24,21,307,350,69144
Regular Season,Sun,1-Dec-13,Lucas Oil Stadium,Indianapolis Colts,Tennessee Titans,22,14,264,347,65502
Regular Season,Sun,1-Dec-13,Mall of America Field,Minnesota Vikings,Chicago Bears,23,20,496,480,64134
Regular Season,Sun,1-Dec-13,Qualcomm Stadium,Cincinnati Bengals,San Diego Chargers,17,10,354,334,61536
Regular Season,Sun,1-Dec-13,Rogers Centre,Atlanta Falcons,Buffalo Bills,34,31,423,405,38969
Regular Season,Mon,2-Dec-13,CenturyLink Field,Seattle Seahawks,New Orleans Saints,34,7,429,188,68387
Regular Season,Thu,5-Dec-13,EverBank Field,Jacksonville Jaguars,Houston Texans,27,20,281,406,60414
Regular Season,Sun,8-Dec-13,Lambeau Field,Green Bay Packers,Atlanta Falcons,22,21,334,285,77550
Regular Season,Sun,8-Dec-13,MetLife Stadium,New York Jets,Oakland Raiders,37,27,352,383,76957
Regular Season,Sun,8-Dec-13,Sports Authority Field at Mile High,Denver Broncos,Tennessee Titans,51,28,551,254,76554
Regular Season,Sun,8-Dec-13,Louisiana Superdome,New Orleans Saints,Carolina Panthers,31,13,373,239,73089
Regular Season,Sun,8-Dec-13,M&T Bank Stadium,Baltimore Ravens,Minnesota Vikings,29,26,325,379,70921
Regular Season,Sun,8-Dec-13,Candlestick Park,San Francisco 49ers,Seattle Seahawks,19,17,318,264,69732
Regular Season,Sun,8-Dec-13,Lincoln Financial Field,Philadelphia Eagles,Detroit Lions,34,20,478,231,69144
Regular Season,Sun,8-Dec-13,Gillette Stadium,New England Patriots,Cleveland Browns,27,26,484,494,68756
Regular Season,Sun,8-Dec-13,Qualcomm Stadium,San Diego Chargers,New York Giants,37,14,388,333,65132
Regular Season,Sun,8-Dec-13,Paul Brown Stadium,Cincinnati Bengals,Indianapolis Colts,42,28,430,389,62507
Regular Season,Sun,8-Dec-13,University of Phoenix Stadium,Arizona Cardinals,St. Louis Rams,30,10,369,257,60643
Regular Season,Sun,8-Dec-13,Raymond James Stadium,Tampa Bay Buccaneers,Buffalo Bills,27,6,246,214,59194
Regular Season,Sun,8-Dec-13,FedExField,Kansas City Chiefs,Washington Redskins,45,10,346,257,56247
Regular Season,Sun,8-Dec-13,Heinz Field,Miami Dolphins,Pittsburgh Steelers,34,28,367,412,52489
Regular Season,Mon,9-Dec-13,Soldier Field,Chicago Bears,Dallas Cowboys,45,28,490,328,62229
Regular Season,Thu,12-Dec-13,Sports Authority Field at Mile High,San Diego Chargers,Denver Broncos,27,20,337,295,76497
Regular Season,Sun,15-Dec-13,AT&T Stadium,Green Bay Packers,Dallas Cowboys,37,36,433,466,91054
Regular Season,Sun,15-Dec-13,MetLife Stadium,Seattle Seahawks,New York Giants,23,0,327,181,79691
Regular Season,Sun,15-Dec-13,Bank of America Stadium,Carolina Panthers,New York Jets,30,20,392,297,73251
Regular Season,Sun,15-Dec-13,Sun Life Stadium,Miami Dolphins,New England Patriots,24,20,378,453,71863
Regular Season,Sun,15-Dec-13,FirstEnergy Stadium,Chicago Bears,Cleveland Browns,38,31,440,366,71513
Regular Season,Sun,15-Dec-13,Georgia Dome,Atlanta Falcons,Washington Redskins,27,26,243,476,70069
Regular Season,Sun,15-Dec-13,LP Field,Arizona Cardinals,Tennessee Titans,37,34,360,460,69143
Regular Season,Sun,15-Dec-13,Lucas Oil Stadium,Indianapolis Colts,Houston Texans,25,3,331,239,65470
Regular Season,Sun,15-Dec-13,Raymond James Stadium,San Francisco 49ers,Tampa Bay Buccaneers,33,14,376,183,64142
Regular Season,Sun,15-Dec-13,Mall of America Field,Minnesota Vikings,Philadelphia Eagles,48,30,455,475,64087
Regular Season,Sun,15-Dec-13,EverBank Field,Buffalo Bills,Jacksonville Jaguars,27,20,366,354,60085
Regular Season,Sun,15-Dec-13,Edward Jones Dome,St. Louis Rams,New Orleans Saints,27,16,302,432,58442
Regular Season,Sun,15-Dec-13,O.co Coliseum,Kansas City Chiefs,Oakland Raiders,56,31,384,461,49571
Regular Season,Sun,15-Dec-13,Heinz Field,Pittsburgh Steelers,Cincinnati Bengals,30,20,290,279,45873
Regular Season,Mon,16-Dec-13,Ford Field,Baltimore Ravens,Detroit Lions,18,16,305,349,64742
Regular Season,Sun,22-Dec-13,FedExField,Dallas Cowboys,Washington Redskins,24,23,309,297,80411
Regular Season,Sun,22-Dec-13,Lambeau Field,Pittsburgh Steelers,Green Bay Packers,38,31,343,370,77999
Regular Season,Sun,22-Dec-13,MetLife Stadium,New York Jets,Cleveland Browns,24,13,422,283,76957
Regular Season,Sun,22-Dec-13,Arrowhead Stadium,Indianapolis Colts,Kansas City Chiefs,23,7,367,287,75396
Regular Season,Sun,22-Dec-13,Bank of America Stadium,Carolina Panthers,New Orleans Saints,17,13,222,365,73825
Regular Season,Sun,22-Dec-13,Reliant Stadium,Denver Broncos,Houston Texans,37,13,511,240,71761
Regular Season,Sun,22-Dec-13,M&T Bank Stadium,New England Patriots,Baltimore Ravens,41,7,300,358,71433
Regular Season,Sun,22-Dec-13,Lincoln Financial Field,Philadelphia Eagles,Chicago Bears,54,11,514,257,69144
Regular Season,Sun,22-Dec-13,CenturyLink Field,Arizona Cardinals,Seattle Seahawks,17,10,307,192,68266
Regular Season,Sun,22-Dec-13,Qualcomm Stadium,San Diego Chargers,Oakland Raiders,26,13,344,265,65675
Regular Season,Sun,22-Dec-13,Ford Field,New York Giants,Detroit Lions,23,20,279,355,63996
Regular Season,Sun,22-Dec-13,Paul Brown Stadium,Cincinnati Bengals,Minnesota Vikings,42,14,426,209,61555
Regular Season,Sun,22-Dec-13,EverBank Field,Tennessee Titans,Jacksonville Jaguars,20,16,346,289,60559
Regular Season,Sun,22-Dec-13,Edward Jones Dome,St. Louis Rams,Tampa Bay Buccaneers,23,13,277,170,54423
Regular Season,Sun,22-Dec-13,Ralph Wilson Stadium,Buffalo Bills,Miami Dolphins,19,0,390,103,54305
Regular Season,Mon,23-Dec-13,Candlestick Park,San Francisco 49ers,Atlanta Falcons,34,24,379,402,69732
Regular Season,Sun,29-Dec-13,AT&T Stadium,Philadelphia Eagles,Dallas Cowboys,24,22,366,414,91166
Regular Season,Sun,29-Dec-13,MetLife Stadium,New York Giants,Washington Redskins,20,6,278,251,80177
Regular Season,Sun,29-Dec-13,Louisiana Superdome,New Orleans Saints,Tampa Bay Buccaneers,42,17,468,290,73150
Regular Season,Sun,29-Dec-13,Georgia Dome,Carolina Panthers,Atlanta Falcons,21,20,283,307,70427
Regular Season,Sun,29-Dec-13,Sun Life Stadium,New York Jets,Miami Dolphins,20,7,374,296,70296
Regular Season,Sun,29-Dec-13,LP Field,Tennessee Titans,Houston Texans,16,10,311,288,69143
Regular Season,Sun,29-Dec-13,Gillette Stadium,New England Patriots,Buffalo Bills,34,20,382,393,68756
Regular Season,Sun,29-Dec-13,CenturyLink Field,Seattle Seahawks,St. Louis Rams,27,9,269,158,68264
Regular Season,Sun,29-Dec-13,Qualcomm Stadium,San Diego Chargers,Kansas City Chiefs,27,24,405,332,66374
Regular Season,Sun,29-Dec-13,Lucas Oil Stadium,Indianapolis Colts,Jacksonville Jaguars,30,10,379,350,66008
Regular Season,Sun,29-Dec-13,Mall of America Field,Minnesota Vikings,Detroit Lions,14,13,345,245,64134
Regular Season,Sun,29-Dec-13,University of Phoenix Stadium,San Francisco 49ers,Arizona Cardinals,23,20,375,482,63570
Regular Season,Sun,29-Dec-13,Soldier Field,Green Bay Packers,Chicago Bears,33,28,473,345,62708
Regular Season,Sun,29-Dec-13,Paul Brown Stadium,Cincinnati Bengals,Baltimore Ravens,34,17,392,222,62406
Regular Season,Sun,29-Dec-13,Heinz Field,Pittsburgh Steelers,Cleveland Browns,20,7,292,293,56361
Regular Season,Sun,29-Dec-13,O.co Coliseum,Denver Broncos,Oakland Raiders,34,14,458,255,51500
WildCard,Sat,4-Jan-14,Lincoln Financial Field,New Orleans Saints,Philadelphia Eagles,26,24,434,256,69144
WildCard,Sat,4-Jan-14,Lucas Oil Stadium,Indianapolis Colts,Kansas City Chiefs,45,44,536,513,63551
WildCard,Sun,5-Jan-14,Lambeau Field,San Francisco 49ers,Green Bay Packers,23,20,381,281,77525
WildCard,Sun,5-Jan-14,Paul Brown Stadium,San Diego Chargers,Cincinnati Bengals,27,10,318,439,62277
Division,Sat,11-Jan-14,Gillette Stadium,New England Patriots,Indianapolis Colts,43,22,419,386,68756
Division,Sat,11-Jan-14,CenturyLink Field,Seattle Seahawks,New Orleans Saints,23,15,277,409,68388
Division,Sun,12-Jan-14,Sports Authority Field at Mile High,Denver Broncos,San Diego Chargers,24,17,363,259,76969
Division,Sun,12-Jan-14,Bank of America Stadium,San Francisco 49ers,Carolina Panthers,23,10,315,325,73784
Conference Champion,Sun,19-Jan-14,Sports Authority Field at Mile High,Denver Broncos,New England Patriots,26,16,507,320,77110
Conference Champion,Sun,19-Jan-14,CenturyLink Field,Seattle Seahawks,San Francisco 49ers,23,17,308,308,68454
Super Bowl,Sun,2-Feb-14,MetLife Stadium,Seattle Seahawks,Denver Broncos,43,8,341,306,82529
